

 PROGRAM PROMDA PERFORMS A MD-RUN FOR A COLLECTION OF ATOMS, USING :
    1. DATA CHARACTERIZING THE MD-RUN
    2. ATOMIC COORDINATES AND VELOCITIES




 1.  D A T A   C H A R A C T E R I Z I N G  T H E   M D - R U N   :


TEST 2, ENERGY, VIRIAL, ETC. OF 2 ATOMS

        NAT      NTXI      NTXO
         2         1         1

     BOX(1)    BOX(2)    BOX(3)
    10.436    10.436    10.436

    NBOX(1)   NBOX(2)   NBOX(3)        DX        IG     TEMPI
        10        10        10         0  10021988         1

        NTT     TEMP0      TAUT     BOLTZ
         3     1.095       0.1         1

    NSTLIM          T       DT       DT_COLL
     10000         0     0.001      0.01

       AMAS     EPSLJ     SIGLJ     RCUTF
         1         1         1       2.5

       NTPR      NTWX     NTWXM      NTPW
         1         5         0         2

        NGR     RCUTG
       100       2.5


 2.  A T O M I C   C O O R D I N A T E S  A N D   V E L O C I T I E S   :

 2 LENNARD-JONES ATOMS AT RIJ=2**1/6, REDUCED UNITS, COORDS X

 VELOCITIES ARE TAKEN FROM A MAXWELLIAN DISTRIBUTION




 INITIAL TEMPERATURE IS :

 1.45284


           STEP           TIME        E-TOTAL      E-KINETIC    E-POTENTIAL         VIRIAL       PRESSURE        SCALE-T         ENERGY

              1          0.001        3.31368        4.31368             -1    -1.5494e-06      0.0025302              1        1.43789
              2          0.002            nan            nan            inf            nan            nan              1            nan
              3          0.003            nan            nan              0              0            nan              1            nan
              4          0.004            nan            nan              0              0            nan              1            nan
              5          0.005            nan            nan              0              0            nan              1            nan
              6          0.006            nan            nan              0              0            nan              1            nan
              7          0.007            nan            nan              0              0            nan              1            nan
              8          0.008            nan            nan              0              0            nan              1            nan
              9          0.009            nan            nan              0              0            nan              1            nan
             10           0.01            nan            nan              0              0            nan              1            nan
             11          0.011            nan            nan              0              0            nan              1            nan
             12          0.012            nan            nan              0              0            nan              1            nan
             13          0.013            nan            nan              0              0            nan              1            nan
             14          0.014            nan            nan              0              0            nan              1            nan
             15          0.015            nan            nan              0              0            nan              1            nan
             16          0.016            nan            nan              0              0            nan              1            nan
             17          0.017            nan            nan              0              0            nan              1            nan
             18          0.018            nan            nan              0              0            nan              1            nan
             19          0.019            nan            nan              0              0            nan              1            nan
             20           0.02            nan            nan              0              0            nan              1            nan
             21          0.021            nan            nan              0              0            nan              1            nan
             22          0.022            nan            nan              0              0            nan              1            nan
             23          0.023            nan            nan              0              0            nan              1            nan
             24          0.024            nan            nan              0              0            nan              1            nan
             25          0.025            nan            nan              0              0            nan              1            nan
             26          0.026            nan            nan              0              0            nan              1            nan
             27          0.027            nan            nan              0              0            nan              1            nan
             28          0.028            nan            nan              0              0            nan              1            nan
             29          0.029            nan            nan              0              0            nan              1            nan
             30           0.03            nan            nan              0              0            nan              1            nan
             31          0.031            nan            nan              0              0            nan              1            nan
             32          0.032            nan            nan              0              0            nan              1            nan
             33          0.033            nan            nan              0              0            nan              1            nan
             34          0.034            nan            nan              0              0            nan              1            nan
             35          0.035            nan            nan              0              0            nan              1            nan
             36          0.036            nan            nan              0              0            nan              1            nan
             37          0.037            nan            nan              0              0            nan              1            nan
             38          0.038            nan            nan              0              0            nan              1            nan
             39          0.039            nan            nan              0              0            nan              1            nan
             40           0.04            nan            nan              0              0            nan              1            nan
             41          0.041            nan            nan              0              0            nan              1            nan
             42          0.042            nan            nan              0              0            nan              1            nan
             43          0.043            nan            nan              0              0            nan              1            nan
             44          0.044            nan            nan              0              0            nan              1            nan
             45          0.045            nan            nan              0              0            nan              1            nan
             46          0.046            nan            nan              0              0            nan              1            nan
             47          0.047            nan            nan              0              0            nan              1            nan
             48          0.048            nan            nan              0              0            nan              1            nan
             49          0.049            nan            nan              0              0            nan              1            nan
             50           0.05            nan            nan              0              0            nan              1            nan
             51          0.051            nan            nan              0              0            nan              1            nan
             52          0.052            nan            nan              0              0            nan              1            nan
             53          0.053            nan            nan              0              0            nan              1            nan
             54          0.054            nan            nan              0              0            nan              1            nan
             55          0.055            nan            nan              0              0            nan              1            nan
             56          0.056            nan            nan              0              0            nan              1            nan
             57          0.057            nan            nan              0              0            nan              1            nan
             58          0.058            nan            nan              0              0            nan              1            nan
             59          0.059            nan            nan              0              0            nan              1            nan
             60           0.06            nan            nan              0              0            nan              1            nan
             61          0.061            nan            nan              0              0            nan              1            nan
             62          0.062            nan            nan              0              0            nan              1            nan
             63          0.063            nan            nan              0              0            nan              1            nan
             64          0.064            nan            nan              0              0            nan              1            nan
             65          0.065            nan            nan              0              0            nan              1            nan
             66          0.066            nan            nan              0              0            nan              1            nan
             67          0.067            nan            nan              0              0            nan              1            nan
             68          0.068            nan            nan              0              0            nan              1            nan
             69          0.069            nan            nan              0              0            nan              1            nan
             70           0.07            nan            nan              0              0            nan              1            nan
             71          0.071            nan            nan              0              0            nan              1            nan
             72          0.072            nan            nan              0              0            nan              1            nan
             73          0.073            nan            nan              0              0            nan              1            nan
             74          0.074            nan            nan              0              0            nan              1            nan
             75          0.075            nan            nan              0              0            nan              1            nan
             76          0.076            nan            nan              0              0            nan              1            nan
             77          0.077            nan            nan              0              0            nan              1            nan
             78          0.078            nan            nan              0              0            nan              1            nan
