

 PROGRAM PROMDA PERFORMS A MD-RUN FOR A COLLECTION OF ATOMS, USING :
    1. DATA CHARACTERIZING THE MD-RUN
    2. ATOMIC COORDINATES AND VELOCITIES




 1.  D A T A   C H A R A C T E R I Z I N G  T H E   M D - R U N   :


TEST 2, ENERGY, VIRIAL, ETC. OF 2 ATOMS

        NAT      NTXI      NTXO
      3000         0         1

     BOX(1)    BOX(2)    BOX(3)
    10.436    10.436    10.436

    NBOX(1)   NBOX(2)   NBOX(3)        DX        IG     TEMPI
        10        10        10         0  10021988         1

        NTT     TEMP0      TAUT     BOLTZ
         4     1.095       0.1         1

    NSTLIM          T       DT       DT_COLL
      1000         0      0.01     0.001

       AMAS     EPSLJ     SIGLJ     RCUTF
         1         1         1       2.5

       NTPR      NTWX     NTWXM      NTPW
         1         5         0         2

        NGR     RCUTG
       100       2.5


 2.  A T O M I C   C O O R D I N A T E S  A N D   V E L O C I T I E S   :


 COORDINATES ARE GENERATED BY SUBR. CONFA

 VELOCITIES ARE TAKEN FROM A MAXWELLIAN DISTRIBUTION




 INITIAL TEMPERATURE IS :

 0.99792


 INITIAL PRESSURE IS : 

 24.0294


           STEP           TIME        E-TOTAL      E-KINETIC    E-POTENTIAL         VIRIAL       PRESSURE        SCALE-T           TEMP

              1           0.01            nan            nan            inf            nan            nan              1            nan
              2           0.02            nan            nan              0              0            nan              1            nan
              3           0.03            nan            nan              0              0            nan              1            nan
              4           0.04            nan            nan              0              0            nan              1            nan
              5           0.05            nan            nan              0              0            nan              1            nan
              6           0.06            nan            nan              0              0            nan              1            nan
              7           0.07            nan            nan              0              0            nan              1            nan
              8           0.08            nan            nan              0              0            nan              1            nan
              9           0.09            nan            nan              0              0            nan              1            nan
             10            0.1            nan            nan              0              0            nan              1            nan
             11           0.11            nan            nan              0              0            nan              1            nan
             12           0.12            nan            nan              0              0            nan              1            nan
             13           0.13            nan            nan              0              0            nan              1            nan
             14           0.14            nan            nan              0              0            nan              1            nan
             15           0.15            nan            nan              0              0            nan              1            nan
             16           0.16            nan            nan              0              0            nan              1            nan
             17           0.17            nan            nan              0              0            nan              1            nan
             18           0.18            nan            nan              0              0            nan              1            nan
             19           0.19            nan            nan              0              0            nan              1            nan
             20            0.2            nan            nan              0              0            nan              1            nan
             21           0.21            nan            nan              0              0            nan              1            nan
             22           0.22            nan            nan              0              0            nan              1            nan
             23           0.23            nan            nan              0              0            nan              1            nan
             24           0.24            nan            nan              0              0            nan              1            nan
             25           0.25            nan            nan              0              0            nan              1            nan
             26           0.26            nan            nan              0              0            nan              1            nan
             27           0.27            nan            nan              0              0            nan              1            nan
             28           0.28            nan            nan              0              0            nan              1            nan
             29           0.29            nan            nan              0              0            nan              1            nan
             30            0.3            nan            nan              0              0            nan              1            nan
             31           0.31            nan            nan              0              0            nan              1            nan
             32           0.32            nan            nan              0              0            nan              1            nan
             33           0.33            nan            nan              0              0            nan              1            nan
             34           0.34            nan            nan              0              0            nan              1            nan
             35           0.35            nan            nan              0              0            nan              1            nan
             36           0.36            nan            nan              0              0            nan              1            nan
             37           0.37            nan            nan              0              0            nan              1            nan
             38           0.38            nan            nan              0              0            nan              1            nan
             39           0.39            nan            nan              0              0            nan              1            nan
             40            0.4            nan            nan              0              0            nan              1            nan
             41           0.41            nan            nan              0              0            nan              1            nan
             42           0.42            nan            nan              0              0            nan              1            nan
             43           0.43            nan            nan              0              0            nan              1            nan
             44           0.44            nan            nan              0              0            nan              1            nan
             45           0.45            nan            nan              0              0            nan              1            nan
             46           0.46            nan            nan              0              0            nan              1            nan
             47           0.47            nan            nan              0              0            nan              1            nan
             48           0.48            nan            nan              0              0            nan              1            nan
             49           0.49            nan            nan              0              0            nan              1            nan
             50            0.5            nan            nan              0              0            nan              1            nan
             51           0.51            nan            nan              0              0            nan              1            nan
             52           0.52            nan            nan              0              0            nan              1            nan
             53           0.53            nan            nan              0              0            nan              1            nan
             54           0.54            nan            nan              0              0            nan              1            nan
             55           0.55            nan            nan              0              0            nan              1            nan
             56           0.56            nan            nan              0              0            nan              1            nan
             57           0.57            nan            nan              0              0            nan              1            nan
             58           0.58            nan            nan              0              0            nan              1            nan
             59           0.59            nan            nan              0              0            nan              1            nan
             60            0.6            nan            nan              0              0            nan              1            nan
             61           0.61            nan            nan              0              0            nan              1            nan
             62           0.62            nan            nan              0              0            nan              1            nan
             63           0.63            nan            nan              0              0            nan              1            nan
             64           0.64            nan            nan              0              0            nan              1            nan
             65           0.65            nan            nan              0              0            nan              1            nan
             66           0.66            nan            nan              0              0            nan              1            nan
             67           0.67            nan            nan              0              0            nan              1            nan
             68           0.68            nan            nan              0              0            nan              1            nan
             69           0.69            nan            nan              0              0            nan              1            nan
             70            0.7            nan            nan              0              0            nan              1            nan
             71           0.71            nan            nan              0              0            nan              1            nan
             72           0.72            nan            nan              0              0            nan              1            nan
             73           0.73            nan            nan              0              0            nan              1            nan
             74           0.74            nan            nan              0              0            nan              1            nan
             75           0.75            nan            nan              0              0            nan              1            nan
             76           0.76            nan            nan              0              0            nan              1            nan
             77           0.77            nan            nan              0              0            nan              1            nan
             78           0.78            nan            nan              0              0            nan              1            nan
             79           0.79            nan            nan              0              0            nan              1            nan
             80            0.8            nan            nan              0              0            nan              1            nan
             81           0.81            nan            nan              0              0            nan              1            nan
             82           0.82            nan            nan              0              0            nan              1            nan
             83           0.83            nan            nan              0              0            nan              1            nan
             84           0.84            nan            nan              0              0            nan              1            nan
             85           0.85            nan            nan              0              0            nan              1            nan
             86           0.86            nan            nan              0              0            nan              1            nan
             87           0.87            nan            nan              0              0            nan              1            nan
             88           0.88            nan            nan              0              0            nan              1            nan
             89           0.89            nan            nan              0              0            nan              1            nan
             90            0.9            nan            nan              0              0            nan              1            nan
             91           0.91            nan            nan              0              0            nan              1            nan
             92           0.92            nan            nan              0              0            nan              1            nan
             93           0.93            nan            nan              0              0            nan              1            nan
             94           0.94            nan            nan              0              0            nan              1            nan
             95           0.95            nan            nan              0              0            nan              1            nan
             96           0.96            nan            nan              0              0            nan              1            nan
             97           0.97            nan            nan              0              0            nan              1            nan
             98           0.98            nan            nan              0              0            nan              1            nan
             99           0.99            nan            nan              0              0            nan              1            nan
            100              1            nan            nan              0              0            nan              1            nan


   TOTAL MASS                       :               3000
   COORDINATES OF THE CENTER OF MASS:                nan            nan            nan
   VELOCITY OF THE CENTER OF MASS   :                nan            nan            nan
   TRANSLATIONAL KINETIC ENERGY     :                nan


           STEP           TIME        E-TOTAL      E-KINETIC    E-POTENTIAL         VIRIAL       PRESSURE        SCALE-T           TEMP

            101           1.01            nan            nan              0              0            nan              1            nan
            102           1.02            nan            nan              0              0            nan              1            nan
            103           1.03            nan            nan              0              0            nan              1            nan
            104           1.04            nan            nan              0              0            nan              1            nan
            105           1.05            nan            nan              0              0            nan              1            nan
