

 PROGRAM PROMDA PERFORMS A MD-RUN FOR A COLLECTION OF ATOMS, USING :
    1. DATA CHARACTERIZING THE MD-RUN
    2. ATOMIC COORDINATES AND VELOCITIES




 1.  D A T A   C H A R A C T E R I Z I N G  T H E   M D - R U N   :


TEST 2, ENERGY, VIRIAL, ETC. OF 2 ATOMS

        NAT      NTXI      NTXO
      3000         0         1

     BOX(1)    BOX(2)    BOX(3)
    10.436    10.436    10.436

    NBOX(1)   NBOX(2)   NBOX(3)        DX        IG     TEMPI
        10        10        10         0  10021988         1

        NTT     TEMP0      TAUT     BOLTZ
         2     1.095       0.1         1

    NSTLIM          T       DT       DT_COLL
      1000         0     0.001     0.001

       AMAS     EPSLJ     SIGLJ     RCUTF
         1         1         1       2.5

       NTPR      NTWX     NTWXM      NTPW
         1         5         0         2

        NGR     RCUTG
       100       2.5


 2.  A T O M I C   C O O R D I N A T E S  A N D   V E L O C I T I E S   :


 COORDINATES ARE GENERATED BY SUBR. CONFA

 VELOCITIES ARE TAKEN FROM A MAXWELLIAN DISTRIBUTION




 INITIAL TEMPERATURE IS :

 0.99792


 INITIAL PRESSURE IS : 

 24.0294


           STEP           TIME        E-TOTAL      E-KINETIC    E-POTENTIAL         VIRIAL       PRESSURE        SCALE-T           TEMP

              1          0.001            nan            nan            inf            nan            nan              1            nan
              2          0.002            nan            nan       -5068.27        -7060.2            nan              1            nan
              3          0.003            nan            nan       -5064.58       -7091.94            nan              1            nan
              4          0.004            nan            nan       -5058.92       -7138.03            nan              1            nan
              5          0.005            nan            nan       -5051.25       -7199.77            nan              1            nan
              6          0.006            nan            nan       -5040.61       -7281.55            nan              1            nan
              7          0.007            nan            nan       -5026.56       -7386.78            nan              1            nan
              8          0.008            nan            nan       -5008.45       -7520.08            nan              1            nan
              9          0.009            nan            nan       -4985.04       -7688.62            nan              1            nan
             10           0.01            nan            nan       -4954.89       -7900.98            nan              1            nan
             11          0.011            nan            nan       -4916.59       -8166.27            nan              1            nan
             12          0.012            nan            nan       -4868.13       -8495.77            nan              1            nan
             13          0.013            nan            nan       -4808.44       -8896.89            nan              1            nan
             14          0.014            nan            nan       -4737.05       -9372.36            nan              1            nan
             15          0.015            nan            nan        -4654.9       -9914.38            nan              1            nan
             16          0.016            nan            nan       -4566.57       -10494.5            nan              1            nan
             17          0.017            nan            nan       -4480.07         -11063            nan              1            nan
             18          0.018            nan            nan        -4405.3       -11556.6            nan              1            nan
             19          0.019            nan            nan       -4352.79       -11911.4            nan              1            nan
             20           0.02            nan            nan       -4328.51       -12089.6            nan              1            nan
             21          0.021            nan            nan       -4332.95       -12089.1            nan              1            nan
             22          0.022            nan            nan       -4360.16         -11945            nan              1            nan
             23          0.023            nan            nan       -4401.37       -11712.8            nan              1            nan
             24          0.024            nan            nan       -4447.12       -11452.1            nan              1            nan
             25          0.025            nan            nan       -4489.02       -11214.6            nan              1            nan
             26          0.026            nan            nan       -4521.49       -11035.5            nan              1            nan
             27          0.027            nan            nan       -4541.24       -10935.1            nan              1            nan
             28          0.028            nan            nan       -4547.82       -10919.2            nan              1            nan
             29          0.029            nan            nan       -4540.48       -10991.6            nan              1            nan
             30           0.03            nan            nan       -4519.23       -11151.6            nan              1            nan
             31          0.031            nan            nan       -4484.01       -11399.2            nan              1            nan
             32          0.032            nan            nan       -4435.74       -11730.1            nan              1            nan
             33          0.033            nan            nan       -4375.18       -12137.8            nan              1            nan
             34          0.034            nan            nan       -4304.71       -12606.7            nan              1            nan
             35          0.035            nan            nan       -4229.29       -13106.6            nan              1            nan
             36          0.036            nan            nan       -4155.42         -13596            nan              1            nan
             37          0.037            nan            nan       -4091.04       -14026.3            nan              1            nan
             38          0.038            nan            nan       -4042.12       -14358.1            nan              1            nan
             39          0.039            nan            nan       -4012.67       -14567.6            nan              1            nan
             40           0.04            nan            nan        -4002.5       -14655.5            nan              1            nan
             41          0.041            nan            nan       -4008.52       -14641.1            nan              1            nan
             42          0.042            nan            nan       -4025.53       -14555.8            nan              1            nan
             43          0.043            nan            nan       -4048.34         -14433            nan              1            nan
             44          0.044            nan            nan       -4071.67       -14305.1            nan              1            nan
             45          0.045            nan            nan       -4091.32       -14198.6            nan              1            nan
             46          0.046            nan            nan       -4104.26       -14132.7            nan              1            nan
             47          0.047            nan            nan       -4108.07       -14121.8            nan              1            nan
             48          0.048            nan            nan       -4101.76       -14173.2            nan              1            nan
             49          0.049            nan            nan       -4085.52       -14286.8            nan              1            nan
             50           0.05            nan            nan       -4059.99       -14456.5            nan              1            nan
             51          0.051            nan            nan        -4028.5       -14662.6            nan              1            nan
             52          0.052            nan            nan       -3995.54       -14877.2            nan              1            nan
             53          0.053            nan            nan       -3965.59       -15071.7            nan              1            nan
             54          0.054            nan            nan       -3942.37       -15222.5            nan              1            nan
             55          0.055            nan            nan       -3928.35       -15315.2            nan              1            nan
             56          0.056            nan            nan        -3924.1       -15344.6            nan              1            nan
             57          0.057            nan            nan       -3930.08       -15308.3            nan              1            nan
             58          0.058            nan            nan       -3946.18       -15207.3            nan              1            nan
             59          0.059            nan            nan       -3970.94         -15050            nan              1            nan
             60           0.06            nan            nan       -4002.19       -14850.7            nan              1            nan
             61          0.061            nan            nan       -4037.15       -14627.6            nan              1            nan
             62          0.062            nan            nan       -4072.37       -14400.9            nan              1            nan
             63          0.063            nan            nan       -4105.73       -14184.4            nan              1            nan
             64          0.064            nan            nan       -4136.06       -13986.5            nan              1            nan
             65          0.065            nan            nan       -4162.35       -13813.5            nan              1            nan
             66          0.066            nan            nan       -4183.85       -13670.9            nan              1            nan
             67          0.067            nan            nan       -4198.94       -13568.3            nan              1            nan
             68          0.068            nan            nan       -4206.19       -13515.1            nan              1            nan
             69          0.069            nan            nan       -4203.57       -13523.3            nan              1            nan
             70           0.07            nan            nan       -4190.37       -13598.2            nan              1            nan
             71          0.071            nan            nan       -4166.44       -13739.9            nan              1            nan
             72          0.072            nan            nan       -4133.17       -13939.3            nan              1            nan
             73          0.073            nan            nan       -4093.14       -14181.9            nan              1            nan
             74          0.074            nan            nan       -4047.13       -14461.6            nan              1            nan
             75          0.075            nan            nan       -3993.14       -14790.2            nan              1            nan
             76          0.076            nan            nan       -3926.96       -15194.5            nan              1            nan
             77          0.077            nan            nan       -3844.74         -15696            nan              1            nan
             78          0.078            nan            nan       -3753.04       -16253.5            nan              1            nan
             79          0.079            nan            nan       -3675.83       -16720.3            nan              1            nan
             80           0.08            nan            nan        -3644.4       -16902.4            nan              1            nan
             81          0.081            nan            nan       -3674.61         -16704            nan              1            nan
             82          0.082            nan            nan        -3755.8       -16189.2            nan              1            nan
             83          0.083            nan            nan       -3865.49       -15496.2            nan              1            nan
             84          0.084            nan            nan       -3982.89       -14753.8            nan              1            nan
             85          0.085            nan            nan       -4093.07       -14054.1            nan              1            nan
             86          0.086            nan            nan       -4188.09         -13447            nan              1            nan
             87          0.087            nan            nan       -4265.59       -12948.2            nan              1            nan
             88          0.088            nan            nan       -4326.48       -12552.8            nan              1            nan
             89          0.089            nan            nan       -4373.15       -12247.2            nan              1            nan
             90           0.09            nan            nan       -4407.88         -12016            nan              1            nan
             91          0.091            nan            nan        -4433.4       -11842.4            nan              1            nan
             92          0.092            nan            nan       -4452.82       -11708.7            nan              1            nan
             93          0.093            nan            nan       -4468.48       -11600.6            nan              1            nan
             94          0.094            nan            nan       -4481.33       -11510.7            nan              1            nan
             95          0.095            nan            nan       -4492.07       -11435.3            nan              1            nan
             96          0.096            nan            nan       -4500.47       -11376.3            nan              1            nan
             97          0.097            nan            nan       -4505.65       -11338.5            nan              1            nan
             98          0.098            nan            nan       -4506.91       -11326.6            nan              1            nan
             99          0.099            nan            nan       -4503.59       -11343.7            nan              1            nan
            100            0.1            nan            nan       -4496.02       -11388.9            nan              1            nan


   TOTAL MASS                       :               3000
   COORDINATES OF THE CENTER OF MASS:                nan            nan            nan
   VELOCITY OF THE CENTER OF MASS   :                nan            nan            nan
   TRANSLATIONAL KINETIC ENERGY     :                nan


           STEP           TIME        E-TOTAL      E-KINETIC    E-POTENTIAL         VIRIAL       PRESSURE        SCALE-T           TEMP

            101          0.101            nan            nan       -4484.57       -11459.5            nan              1            nan
            102          0.102            nan            nan       -4469.75       -11551.4            nan              1            nan
            103          0.103            nan            nan       -4452.88       -11656.6            nan              1            nan
            104          0.104            nan            nan       -4435.26       -11766.4            nan              1            nan
            105          0.105            nan            nan       -4418.68       -11870.6            nan              1            nan
            106          0.106            nan            nan       -4404.43       -11960.4            nan              1            nan
            107          0.107            nan            nan       -4393.44       -12029.9            nan              1            nan
            108          0.108            nan            nan       -4386.01       -12076.8            nan              1            nan
            109          0.109            nan            nan       -4381.79       -12102.8            nan              1            nan
            110           0.11            nan            nan       -4380.69       -12110.3            nan              1            nan
            111          0.111            nan            nan        -4381.4       -12106.2            nan              1            nan
            112          0.112            nan            nan       -4383.04       -12095.8            nan              1            nan
            113          0.113            nan            nan        -4384.9       -12083.7            nan              1            nan
            114          0.114            nan            nan       -4386.51       -12072.7            nan              1            nan
            115          0.115            nan            nan       -4388.07       -12062.5            nan              1            nan
            116          0.116            nan            nan       -4389.25       -12053.8            nan              1            nan
            117          0.117            nan            nan       -4390.24       -12045.1            nan              1            nan
            118          0.118            nan            nan       -4391.92       -12032.6            nan              1            nan
            119          0.119            nan            nan       -4394.42         -12015            nan              1            nan
            120           0.12            nan            nan       -4397.88       -11991.2            nan              1            nan
            121          0.121            nan            nan       -4402.47       -11960.4            nan              1            nan
            122          0.122            nan            nan       -4408.16       -11922.8            nan              1            nan
            123          0.123            nan            nan       -4414.65       -11879.7            nan              1            nan
            124          0.124            nan            nan       -4421.83       -11831.6            nan              1            nan
            125          0.125            nan            nan       -4429.74         -11779            nan              1            nan
            126          0.126            nan            nan        -4438.4       -11721.6            nan              1            nan
            127          0.127            nan            nan       -4447.44       -11661.8            nan              1            nan
            128          0.128            nan            nan       -4456.61       -11601.2            nan              1            nan
            129          0.129            nan            nan       -4465.54       -11541.9            nan              1            nan
            130           0.13            nan            nan       -4473.76       -11486.7            nan              1            nan
            131          0.131            nan            nan       -4481.33         -11436            nan              1            nan
            132          0.132            nan            nan       -4488.03       -11391.1            nan              1            nan
